"Distribution of cumulative catch (number of fish per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","AtlanticHerring","AtlanticMackerel","BlackSeaBass","Scup","SpinyDogfish","StripedBass","Goosefish","Haddock","WinterFlounder","Squids","Flounders","SkateRays","Hakes","Benthopelagics","MiscellaneousDemersals","ShallowDemersal","WhitePerch","AtlanticTomcod"
3.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,134.96758,0.0,0.0,0.0,52972.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,10.0,937025.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2112366.8,0.0,0.0,0.0,0.0,140153.98,0.0,0.0,0.0
4.0,20.0,324363.34,711311.06,0.0,742.14606,0.0,0.0,0.0,0.0,0.0,653530.94,0.0,0.0,0.0,0.0,171832.4,0.0,0.0,0.0
4.0,30.0,0.0,2388464.2,0.0,0.0,0.0,0.0,0.0,0.0,29871.77,21396.574,0.0,0.0,0.0,0.0,426337.66,0.0,0.0,0.0
4.0,40.0,0.0,982385.3,0.0,0.0,0.0,0.0,0.0,0.0,73209.21,0.0,6850.209,0.0,0.0,0.0,735562.44,898.5185,0.0,0.0
4.0,50.0,0.0,417797.72,0.0,0.0,478.10254,0.0,0.0,0.0,99384.18,0.0,27769.318,27871.33,0.0,0.0,340129.44,0.0,0.0,0.0
4.0,60.0,0.0,11315.439,0.0,0.0,1797.3304,0.0,0.0,0.0,58522.656,0.0,89248.35,0.15978886,0.0,0.0,5752.908,0.0,0.0,0.0
4.0,70.0,0.0,259.53427,0.0,0.0,1444.9375,23.23176,0.09612021,0.0,19535.664,0.0,121364.22,0.0,0.0,0.0,44.17922,0.0,0.0,0.0
4.0,80.0,0.0,0.0,0.0,0.0,2183.3767,995.5378,4.309681,0.0,461.60898,0.0,50740.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,90.0,0.0,0.0,0.0,0.0,1609.1234,5210.728,28.258698,0.0,0.0,0.0,33631.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,100.0,0.0,0.0,0.0,0.0,1940.0851,11643.893,53.896854,0.0,0.0,0.0,9473.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,110.0,0.0,0.0,0.0,0.0,2584.3154,566.8131,73.20684,0.0,0.0,0.0,17178.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,120.0,0.0,0.0,0.0,0.0,0.0,0.021487901,139.44215,0.0,0.0,0.0,37590.543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,10.0,2567451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2339816.8,0.0,0.0,0.0,0.0,61.798325,0.0,0.0,0.0
5.0,20.0,455325.25,618842.1,0.0,3071.372,0.0,0.0,0.0,0.0,0.0,687905.56,0.0,0.0,0.0,0.0,54738.027,0.054580353,0.0,0.0
5.0,30.0,30497.85,1862061.6,0.0,0.0,0.0,0.0,0.0,0.0,42857.383,16702.83,0.0,0.0,0.0,0.0,184767.58,0.007304541,0.0,0.0
5.0,40.0,0.0,588144.06,0.0,0.0,0.0,0.0,0.0,0.0,57959.54,0.0,0.0,0.0,0.0,0.0,493676.38,164.38258,0.0,0.0
5.0,50.0,0.0,344724.1,0.0,0.0,0.0,0.0,0.0,0.0,79333.92,0.0,22842.475,3509.5273,0.0,0.0,302366.44,0.0,0.0,0.0
5.0,60.0,0.0,24089.557,0.0,0.0,985.89996,0.0,0.0,0.0,74233.51,0.0,87164.43,460.53882,0.0,0.0,9347.1875,0.0,0.0,0.0
5.0,70.0,0.0,391.09528,0.0,0.0,1116.2982,9.528555,0.0,0.0,21425.031,0.0,77587.266,0.0,0.0,0.0,5.173422,0.0,0.0,0.0
5.0,80.0,0.0,0.0,0.0,0.0,1873.4198,0.0,0.007168004,0.0,942.5709,0.0,32309.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,90.0,0.0,0.0,0.0,0.0,1812.2755,948.15936,2.825724,0.0,0.0,0.0,22751.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,100.0,0.0,0.0,0.0,0.0,1939.0769,7799.5757,22.057365,0.0,0.0,0.0,8648.654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,110.0,0.0,0.0,0.0,0.0,2678.208,6888.1304,52.708878,0.0,0.0,0.0,12467.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,120.0,0.0,0.0,0.0,0.0,0.0,842.696,135.29884,0.0,0.0,0.0,24541.684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,10.0,2548941.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3118848.2,0.0,0.0,0.0,0.0,72.98121,0.0,0.0,0.0
6.0,20.0,1352461.6,330233.4,0.0,4629.894,0.0,0.0,0.0,0.0,0.0,743063.5,0.0,0.0,0.0,0.0,13416.459,0.0,0.0,0.0
6.0,30.0,22949.986,1169169.2,0.0,0.0,0.0,0.0,0.0,0.0,87819.625,11778.762,0.0,0.0,0.0,0.0,73794.36,0.0,0.0,0.0
6.0,40.0,0.0,358463.6,0.0,0.0,0.0,0.0,476.0551,0.0,45493.34,0.0,8677.581,0.0,0.0,0.0,294033.0,1.6888852,0.0,0.0
6.0,50.0,0.0,393970.47,0.0,0.0,0.0,0.0,0.0,0.0,88437.3,0.0,20123.438,154.69514,0.0,0.0,299760.28,0.0,0.0,0.0
6.0,60.0,0.0,52011.76,0.0,0.0,117.74881,0.0,0.0,0.0,73030.56,0.0,58010.46,12.214111,0.0,0.0,14448.269,0.0,0.0,0.0
6.0,70.0,0.0,1306.7135,0.0,0.0,1073.39,631.6059,0.0,0.0,21421.777,0.0,45482.434,0.0,0.0,0.0,152.63751,0.0,0.0,0.0
6.0,80.0,0.0,0.0,0.0,0.0,1112.371,1474.2557,0.0,0.0,2145.2544,0.0,20884.469,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,90.0,0.0,0.0,0.0,0.0,2084.9436,139.80852,0.08159582,0.0,0.0,0.0,14030.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,100.0,0.0,0.0,0.0,0.0,1801.1622,1889.2004,5.0684204,0.0,0.0,0.0,7582.2764,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,110.0,0.0,0.0,0.0,0.0,2765.072,9025.754,31.001945,0.0,0.0,0.0,8033.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,120.0,0.0,0.0,0.0,0.0,0.0,4549.474,125.26824,0.0,0.0,0.0,15753.839,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,10.0,5430007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3496945.5,0.0,0.0,0.0,0.0,7.2657514,0.0,0.0,0.0
7.0,20.0,552321.94,33989.45,0.0,2140.0527,0.0,0.0,0.0,0.0,0.0,886442.2,0.0,0.0,0.0,0.0,19885.346,0.0,0.0,0.0
7.0,30.0,431.47443,762550.44,0.0,1862.875,0.0,0.0,0.0,0.0,38559.29,21177.512,0.0,0.0,0.0,0.0,38577.453,0.0,0.0,0.0
7.0,40.0,47.01961,480626.94,0.0,0.0,0.0,0.0,62.750435,0.0,119783.375,0.0,0.0,0.0,0.0,0.0,149352.92,0.0,0.0,0.0
7.0,50.0,0.0,267233.5,0.0,0.0,0.0,0.0,217.22873,0.0,86076.95,0.0,16716.693,0.0,0.0,0.0,268495.28,0.0,0.0,0.0
7.0,60.0,0.0,112093.484,0.0,0.0,0.0,0.0,0.0,0.0,72472.35,0.0,37068.33,0.0,0.0,0.0,16588.068,0.0,0.0,0.0
7.0,70.0,0.0,4796.817,0.0,0.0,568.8672,6791.1904,0.0,0.0,17395.086,0.0,32258.684,0.0,0.0,0.0,626.5082,0.0,0.0,0.0
7.0,80.0,0.0,0.0,0.0,0.0,776.19434,4480.692,0.0,0.0,4695.545,0.0,17559.543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,90.0,0.0,0.0,0.0,0.0,1693.8984,1275.0214,0.0,0.0,0.0,0.0,10766.437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,100.0,0.0,0.0,0.0,0.0,1813.8163,701.385,0.39988294,0.0,0.0,0.0,5048.8726,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,110.0,0.0,0.0,0.0,0.0,3038.831,3643.8743,14.992278,0.0,0.0,0.0,5627.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,120.0,0.0,0.0,0.0,0.0,0.0,9811.382,113.36671,0.0,0.0,0.0,11285.569,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,10.0,5430804.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4179781.8,0.0,0.0,0.0,0.0,1.1723483,0.0,0.0,0.0
8.0,20.0,887088.7,12422.79,0.0,1000.48663,0.0,0.0,0.0,0.0,0.0,870088.4,0.0,0.0,0.0,0.0,6310.0586,0.0,0.0,0.0
8.0,30.0,14941.226,383845.3,0.0,2409.1836,0.0,0.0,0.0,0.0,57389.887,15684.721,0.0,0.0,0.0,0.0,13747.3545,0.0,0.0,0.0
8.0,40.0,0.0,551051.0,0.0,0.0,0.0,0.0,5342.6133,0.0,79296.52,0.0,0.0,0.0,0.0,0.0,66463.79,0.0,0.0,0.0
8.0,50.0,0.0,278854.62,0.0,0.0,0.0,0.0,216.71117,0.0,135550.1,0.0,8980.839,0.0,0.0,0.0,181105.88,0.0,0.0,0.0
8.0,60.0,0.0,80425.17,0.0,0.0,0.0,0.0,15.192656,0.0,81076.61,0.0,20004.45,0.0,0.0,0.0,24628.756,0.0,0.0,0.0
8.0,70.0,0.0,8774.495,0.0,0.0,89.57851,17396.39,0.0,0.0,18847.809,0.0,19012.586,0.0,0.0,0.0,1148.399,0.0,0.0,0.0
8.0,80.0,0.0,0.0,0.0,0.0,754.7807,10584.842,0.0,0.0,6888.055,0.0,11771.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,90.0,0.0,0.0,0.0,0.0,987.60724,2360.2922,0.0,0.0,0.0,0.0,6216.8193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,100.0,0.0,0.0,0.0,0.0,1927.923,1289.4773,0.009697433,0.0,0.0,0.0,3236.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,110.0,0.0,0.0,0.0,0.0,3194.817,2414.718,5.9925094,0.0,0.0,0.0,3476.6375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,120.0,0.0,0.0,0.0,0.0,5.2420144,10914.098,97.934906,0.0,0.0,0.0,7197.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,10.0,4317666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3802272.2,0.0,0.0,0.0,0.0,2.8361552,0.0,0.0,0.0
9.0,20.0,1120050.4,8.641101,0.0,23330.092,0.0,0.0,0.0,0.0,0.0,920922.4,0.0,0.0,0.0,0.0,4634.739,0.0,0.0,0.0
9.0,30.0,31560.074,431036.5,0.0,4194.1934,0.0,0.0,0.0,0.0,104259.61,19267.826,0.0,0.0,0.0,0.0,3058.7327,0.0,0.0,0.0
9.0,40.0,0.0,787766.7,0.0,0.0,0.0,0.0,11635.826,0.0,120016.41,0.0,0.0,0.0,0.0,0.0,5897.4053,0.0,0.0,0.0
9.0,50.0,0.0,350703.38,0.0,0.0,0.0,0.0,3264.9138,0.0,125346.68,0.0,4122.872,0.0,0.0,0.0,77374.78,0.0,0.0,0.0
9.0,60.0,0.0,48754.336,0.0,0.0,0.0,0.0,183.67654,0.0,92129.86,0.0,12720.075,0.0,0.0,0.0,36069.387,0.0,0.0,0.0
9.0,70.0,0.0,20846.197,0.0,0.0,0.0,16174.895,0.0,0.0,24948.838,0.0,13432.917,0.0,0.0,0.0,1693.4231,0.0,0.0,0.0
9.0,80.0,0.0,0.0,0.0,0.0,537.20026,18064.424,0.0,0.0,6245.54,0.0,8147.903,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,90.0,0.0,0.0,0.0,0.0,533.73706,8720.257,0.0,0.0,0.0,0.0,4561.403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,100.0,0.0,0.0,0.0,0.0,1635.7399,2122.57,0.0,0.0,0.0,0.0,2345.2712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,110.0,0.0,0.0,0.0,0.0,3199.5278,1773.6223,0.86718714,0.0,0.0,0.0,2651.2454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,120.0,0.0,0.0,0.0,0.0,124.12724,11883.042,83.61743,0.0,0.0,0.0,5386.4697,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,10.0,2057477.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3898904.2,0.0,0.0,0.0,0.0,175.54533,0.0,0.0,0.0
10.0,20.0,1273377.1,55614.812,0.0,16151.312,0.0,0.0,0.0,0.0,0.0,938385.06,0.0,0.0,0.0,0.0,2800.3843,0.0,0.0,0.0
10.0,30.0,30062.678,762870.5,0.0,13750.193,0.0,0.0,0.0,0.0,218965.97,21495.203,0.0,0.0,0.0,0.0,1336.3593,0.0,0.0,0.0
10.0,40.0,0.0,1151419.0,0.0,28.794552,0.0,0.0,15965.297,0.0,257488.64,0.0,0.0,0.0,0.0,0.0,1861.1399,0.0,0.0,0.0
10.0,50.0,0.0,667502.94,0.0,0.0,0.0,0.0,10907.564,0.0,166889.17,0.0,1817.5466,0.0,0.0,0.0,43473.65,0.0,0.0,0.0
10.0,60.0,0.0,80816.81,0.0,0.0,0.0,0.0,1571.2722,0.0,108384.1,0.0,4407.14,0.0,0.0,0.0,33194.55,0.0,0.0,0.0
10.0,70.0,0.0,16054.59,0.0,0.0,0.0,57746.527,47.115444,0.0,30824.207,0.0,8623.003,0.0,0.0,0.0,3163.3684,0.0,0.0,0.0
10.0,80.0,0.0,0.0,0.0,0.0,105.00681,35841.605,0.0,0.0,7130.0034,0.0,4804.679,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,90.0,0.0,0.0,0.0,0.0,532.70996,10890.59,0.0,0.0,0.0,0.0,2865.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,100.0,0.0,0.0,0.0,0.0,1048.2788,7105.958,0.0,0.0,0.0,0.0,1681.993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,110.0,0.0,0.0,0.0,0.0,2891.5398,2361.1372,0.045282893,0.0,0.0,0.0,1609.5637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,120.0,0.0,0.0,0.0,0.0,681.16656,12342.942,69.33195,0.0,0.0,0.0,3866.6724,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,10.0,2119882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2537300.0,0.0,0.0,0.0,0.0,7.2526264,0.0,0.0,0.0
11.0,20.0,654969.25,15271.863,0.0,42038.13,0.0,0.0,0.0,0.0,0.0,517898.1,0.0,0.0,0.0,0.0,2758.2712,0.0,0.0,0.0
11.0,30.0,4443.48,747609.94,0.0,15711.778,0.0,0.0,0.0,0.0,218634.1,18234.434,0.0,0.0,0.0,0.0,1509.8268,0.0,0.0,0.0
11.0,40.0,0.0,467724.3,0.0,147.49445,0.0,0.0,35182.977,0.0,368480.06,0.0,0.0,0.0,0.0,0.0,1147.2375,0.0,0.0,0.0
11.0,50.0,0.0,448869.3,0.0,0.0,0.0,0.0,17038.496,0.0,222732.2,0.0,603.495,0.0,0.0,0.0,25250.752,0.0,0.0,0.0
11.0,60.0,0.0,173248.0,0.0,0.0,0.0,0.0,6169.839,0.0,111525.445,0.0,4961.4155,0.0,0.0,0.0,33768.92,0.0,0.0,0.0
11.0,70.0,0.0,8255.549,0.0,0.0,0.0,93020.42,118.98461,0.0,43663.008,0.0,5737.438,0.0,0.0,0.0,3442.8801,0.0,0.0,0.0
11.0,80.0,0.0,0.0,0.0,0.0,21.399078,44033.344,0.0,0.0,8941.91,0.0,3172.6123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,90.0,0.0,0.0,0.0,0.0,443.41803,28971.795,0.0,0.0,0.0,0.0,2425.4153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,100.0,0.0,0.0,0.0,0.0,582.61066,9025.35,0.0,0.0,0.0,0.0,955.8269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,110.0,0.0,0.0,0.0,0.0,2144.9763,5761.624,0.0,0.0,0.0,0.0,1315.9073,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,120.0,0.0,0.0,0.0,0.0,1458.4506,12493.457,56.659016,0.0,0.0,0.0,2525.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,10.0,1745863.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1543624.9,0.0,0.0,0.0,0.0,1.1932521,0.0,0.0,0.0
12.0,20.0,437017.7,14818.845,0.0,56221.824,0.0,0.0,0.0,0.0,0.0,467708.9,0.0,0.0,0.0,0.0,1903.2599,0.0,0.0,0.0
12.0,30.0,51.45164,824744.3,0.0,15589.033,0.0,0.0,0.0,0.0,129652.4,9203.707,0.0,0.0,0.0,0.0,1176.1997,0.0,0.0,0.0
12.0,40.0,0.0,416872.16,0.0,682.48004,0.0,0.0,41448.09,0.0,274357.97,0.0,0.0,0.0,0.0,0.0,739.6676,0.0,0.0,0.0
12.0,50.0,0.0,280462.4,0.0,0.0,0.0,0.0,35166.086,0.0,268111.47,0.0,63.267273,0.0,0.0,0.0,15973.652,0.0,0.0,0.0
12.0,60.0,0.0,120683.35,0.0,0.0,0.0,0.0,12248.886,0.0,119611.23,0.0,3095.2278,0.0,0.0,0.0,22849.092,0.0,0.0,0.0
12.0,70.0,0.0,7455.933,0.0,0.0,0.0,112274.445,1654.0833,0.0,55860.652,0.0,3191.4995,0.0,0.0,0.0,4757.308,0.0,0.0,0.0
12.0,80.0,0.0,0.0,0.0,0.0,0.0,84003.51,77.09102,0.0,13037.208,0.0,2272.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,90.0,0.0,0.0,0.0,0.0,286.88278,31289.094,0.0,0.0,0.0,0.0,1635.6115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,100.0,0.0,0.0,0.0,0.0,389.94495,15710.257,0.0,0.0,0.0,0.0,701.8705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,110.0,0.0,0.0,0.0,0.0,1494.7546,6323.4653,0.0,0.0,0.0,0.0,942.3531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,120.0,0.0,0.0,0.0,0.0,1912.3506,14069.257,46.267273,0.0,0.0,0.0,1566.2273,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,10.0,2393223.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1662219.5,0.0,0.0,0.0,0.0,0.41379467,0.0,0.0,0.0
13.0,20.0,326352.66,13292.388,0.0,51786.277,0.0,0.0,0.0,0.0,0.0,494989.9,0.0,0.0,0.0,0.0,686.68604,0.0,0.0,0.0
