"Predation (Mpred), Starvation (Mstarv), Additional mortality (Madd), Fishing (F) & Out-of-domain (Z) mortality rates per time step of saving and per size class. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Age","Mpred","Mstar","Mnat","F","Z","Mfor","Dis","Age"
2.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,1.9774749,0.062439114,0.007907128,1.0859243E-5,0.0,0.0,1.09689324E-7,0.0
3.0,2.0,1.6029788,0.04760892,0.0010222667,0.17424804,0.0,0.0,0.0017600813,0.0
3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,2.190082,0.06398583,0.010165299,2.303478E-5,0.0,0.0,2.3267454E-7,0.0
4.0,2.0,0.7856074,0.113322884,0.0012323299,7.7766675E-4,0.0,0.0,7.855219E-6,0.0
4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,2.0520875,0.064557865,0.010963069,4.0482046E-5,0.0,0.0,4.0890953E-7,0.0
5.0,2.0,0.55132866,0.10495735,0.0010381109,2.4768276E-4,0.0,0.0,2.501846E-6,0.0
5.0,4.0,0.28698155,0.018152446,2.9776312E-4,4.4591847E-4,0.0,0.0,4.504227E-6,0.0
5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,1.7198603,0.07393921,0.009220558,8.736303E-6,0.0,0.0,8.824549E-8,0.0
6.0,2.0,0.5108708,0.105664946,0.0010435103,2.7361087E-4,0.0,0.0,2.7637461E-6,0.0
6.0,4.0,0.87048256,0.095462814,0.0013042553,0.0041703237,0.0,0.0,4.2124484E-5,0.0
6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.6424639,0.07951723,0.0090075135,5.2067793E-7,0.0,0.0,5.2593734E-9,0.0
7.0,2.0,0.55104375,0.1112989,0.0010835845,2.3882478E-4,0.0,0.0,2.4123715E-6,0.0
7.0,4.0,0.7746146,0.06473056,0.0010463888,0.0018347218,0.0,0.0,1.8532543E-5,0.0
7.0,6.0,0.4399255,0.015322481,3.1606745E-4,0.0,0.0,0.0,0.0,0.0
7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,1.9848197,0.08994482,0.008284948,1.090092E-6,0.0,0.0,1.1011031E-8,0.0
8.0,2.0,0.80344254,0.11643882,0.0010563981,1.0527296E-4,0.0,0.0,1.0633631E-6,0.0
8.0,4.0,0.65877104,0.07764405,0.0010496612,0.00149839,0.0,0.0,1.5135252E-5,0.0
8.0,6.0,1.0848712,0.05526873,0.0013107165,0.0066042137,0.0,0.0,6.670923E-5,0.0
8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,2.202512,0.07850447,0.008411809,9.0747807E-7,0.0,0.0,9.166445E-9,0.0
9.0,2.0,0.8444711,0.1069641,0.0010541645,2.2571106E-5,0.0,0.0,2.2799097E-7,0.0
9.0,4.0,0.76518106,0.07855821,0.0010715654,0.0012987865,0.0,0.0,1.3119055E-5,0.0
9.0,6.0,1.079255,0.04543208,0.0010516532,0.00285767,0.0,0.0,2.8865354E-5,0.0
9.0,8.0,0.8499074,5.93596E-4,2.6443938E-4,0.014237103,0.0,0.0,1.4380913E-4,0.0
9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,2.600414,0.07924269,0.010019272,5.6847493E-6,0.0,0.0,5.7421712E-8,0.0
10.0,2.0,1.1699389,0.092156656,0.0010382459,3.0672993E-6,0.0,0.0,3.098282E-8,0.0
10.0,4.0,1.2479064,0.0698406,0.001061359,4.2475172E-4,0.0,0.0,4.2904217E-6,0.0
10.0,6.0,1.5029691,0.043413516,0.0010950428,0.0031297454,0.0,0.0,3.161359E-5,0.0
10.0,8.0,2.6250024,0.015764352,0.0011156128,0.085557394,0.0,0.0,8.642161E-4,0.0
10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0,3.0566332,0.077695586,0.010870754,1.6871634E-5,0.0,0.0,1.7042053E-7,0.0
11.0,2.0,1.3566008,0.07912512,0.0010271673,3.8862887E-5,0.0,0.0,3.925544E-7,0.0
11.0,4.0,1.9859737,0.053892422,0.0010800207,1.1358147E-4,0.0,0.0,1.1472875E-6,0.0
11.0,6.0,2.023554,0.05093498,0.0010516301,0.0023468118,0.0,0.0,2.3705168E-5,0.0
11.0,8.0,3.389242,0.055488307,0.0011389697,7.2638823E-6,0.0,0.0,7.337255E-8,0.0
11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.0,3.0242193,0.07484003,0.010046283,3.322968E-13,0.0,0.0,3.3565332E-15,0.0
12.0,2.0,1.4209671,0.07136948,0.0010460046,2.117287E-4,0.0,0.0,2.1386736E-6,0.0
12.0,4.0,2.071736,0.03456239,0.0010614728,1.0472675E-4,0.0,0.0,1.057846E-6,0.0
12.0,6.0,2.7326767,0.0142732,0.0011110487,0.0044470057,0.0,0.0,4.4919252E-5,0.0
12.0,8.0,3.1602783,0.015436835,0.00108174,1.9505636E-4,0.0,0.0,1.9702663E-6,0.0
12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.0,3.1094067,0.055325437,0.012050876,2.4162515E-5,0.0,0.0,2.440658E-7,0.0
13.0,2.0,1.7548008,0.06661306,0.0010490994,4.604882E-4,0.0,0.0,4.651396E-6,0.0
13.0,4.0,2.4307566,0.040101115,0.0010707318,6.417856E-4,0.0,0.0,6.482683E-6,0.0
13.0,6.0,5.257725,0.00726355,0.0013945785,0.0013548302,0.0,0.0,1.3685154E-5,0.0
13.0,8.0,14.388077,0.0,5.714858E-4,0.0,0.0,0.0,0.0,0.0
13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,0.0,2.4751341,0.06647432,0.005878168,7.981135E-6,0.0,0.0,8.0617525E-8,0.0
14.0,2.0,1.7922062,0.09678877,0.0010671833,1.1801408E-4,0.0,0.0,1.1920614E-6,0.0
14.0,4.0,2.2911544,0.043078378,0.0010440164,0.001189883,0.0,0.0,1.2019021E-5,0.0
14.0,6.0,3.7078092,0.03175605,0.0021536124,0.0014429108,0.0,0.0,1.4574855E-5,0.0
14.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,0.0,2.7077508,0.088354796,0.010216228,1.5033783E-5,0.0,0.0,1.518564E-7,0.0
15.0,2.0,1.737296,0.09312483,0.0011273893,0.0,0.0,0.0,0.0,0.0
15.0,4.0,2.0154963,0.039941903,0.0010961854,1.5474868E-6,0.0,0.0,1.563118E-8,0.0
15.0,6.0,1.1354687,0.009958793,9.986019E-4,0.0,0.0,0.0,0.0,0.0
15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,2.7074344,0.06660137,0.0054943333,2.828315E-5,0.0,0.0,2.8568837E-7,0.0
16.0,2.0,1.2976651,0.07934117,0.0010011874,6.3711E-6,0.0,0.0,6.4354545E-8,0.0
